form	lemma	POS	morph
tu	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=n
recoives	recevoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
passion	passïon	NOMcom	NOMB.=s|GENRE=f|CAS=r
desouz	desoz	PRE	MORPH=empty
mestre	maistre	NOMcom	NOMB.=s|GENRE=m|CAS=r
aussi	aussi	ADVgen	DEGRE=-
comme	come1	CONsub	MORPH=empty
se	se	CONsub	MORPH=empty
tu	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=n
queroies	querre	VERcjg	MODE=ind|PERS.=2|NOMB.=p
aide	äie	NOMcom	NOMB.=s
.	.	PONfrt	MORPH=empty
Et	et	CONcoo	MORPH=empty
por	por2	PRE	MORPH=empty
qoi	que3	PROint	NOMB.=s|GENRE=m|CAS=i
demandes	demander	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
tu	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=n
ne	ne1	ADVneg	MORPH=empty
reqiers	requerre	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
compaignie	compagnie	NOMcom	NOMB.=s|GENRE=f|CAS=r
de	de	PRE	MORPH=empty
ta	ton4	DETpos	PERS.=2|NOMB.=s|GENRE=f|CAS=r
passion	passïon	NOMcom	NOMB.=s|GENRE=f|CAS=r
?	?	PONfrt	MORPH=empty
Je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
te	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=r
deguerpiz	deguerpir	VERcjg	MODE=ind|TEMPS=psp|PERS.=2|NOMB.=s
tot	tot	DETind	NOMB.=s|GENRE=m|CAS=r
mon	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
iretage	iretage	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
por	por2	PRE	MORPH=empty
qoi	que3	PROint	NOMB.=s|GENRE=m|CAS=i
me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
vielz	vivre1	VERcjg	MODE=sub|PERS.=2|NOMB.=s|GENRE=m|DEGRE=p
tu	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=n
veoir	vëoir	VERinf	NOMB.=x|GENRE=x|CAS=x
?	?	PONfrt	MORPH=empty
Elyes	elye	NOMpro	NOMB.=s|GENRE=m|CAS=n
deguerpi	deguerpir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Helyseum	elyegien	NOMpro	NOMB.=s|GENRE=f|CAS=r
et	et	CONcoo	MORPH=empty
si	si	ADVgen	DEGRE=-
ne	ne1	ADVneg	MORPH=empty
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
toli	tolir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
mie	mie	ADVneg	MORPH=empty
sa	son4	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=r
vertu	vertu	NOMcom	NOMB.=s|GENRE=f|CAS=r
.	.	PONfrt	MORPH=empty
"	"	PONfbl	MORPH=empty
Qant	cant1	CONsub	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
ot	avoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
ce	ce1	PROdem	NOMB.=s|GENRE=n|CAS=r
dit	dit	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
si	si	ADVgen	DEGRE=-
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
commanda	comander	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
q’il	cel	CONsub.PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
preist	prendre	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
toz	tot	DETind	NOMB.=p|GENRE=m|CAS=r
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
tresors	tresor	NOMcom	NOMB.=p|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
l’yglise	eglise	NOMcom	NOMB.=s|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
si	si	ADVgen	DEGRE=-
les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
departist	departir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
et	et	CONcoo	MORPH=empty
donast	doner	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=s
là	là	ADVgen	DEGRE=-
où	où	PROrel	NOMB.=s|GENRE=f|CAS=r
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
seust	savoir	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=s
q’il	cel	CONsub.PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=i
fussent	estre1	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=p
mielz	mieus	ADVgen	DEGRE=c
emploiés	emploiier	VERppe	NOMB.=p|GENRE=m|CAS=n
.	.	PONfrt	MORPH=empty
Lors	lors	ADVgen	DEGRE=-
dona	doner	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
seint	saint	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
Syxteà	sulite	NOMpro	NOMB.=s|GENRE=m|CAS=r
seint	saint	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
Lorens	loorenc	NOMpro	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
dyacre	dïable	NOMcom	NOMB.=s|GENRE=m|CAS=x
toutes	tot	DETind	NOMB.=p|GENRE=f|CAS=r
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
facultéz	fauctel	NOMcom	NOMB.=p|GENRE=f|CAS=r
et	et	CONcoo	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
avoirs	avoir	NOMcom	NOMB.=p|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
l’yglisse	eglise	NOMcom	NOMB.=s|GENRE=f|CAS=r
.	.	PONfrt	MORPH=empty
Et	et	CONcoo	MORPH=empty
donc	donc	ADVgen	DEGRE=-
prist	prendre	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
seins	saint	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Lorens	loorenc	NOMpro	MORPH=empty
,	,	PONfbl	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=n
poeste	pöestëe	NOMcom	NOMB.=s|GENRE=f|CAS=n
del	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
seint	saint	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
evesqe	evesque	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
si	si	ADVgen	DEGRE=-
commenca	comencier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
a	a3	PRE	MORPH=empty
enquerrépartout	enquerre	VERppa	NOMB.=s|CAS=r
là	là	ADVgen	DEGRE=-
où	où	PROrel	NOMB.=s|GENRE=f|CAS=r
li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
clerc	clerc	NOMcom	NOMB.=p|GENRE=m|CAS=n
estoient	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
et	et	CONcoo	MORPH=empty
li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
povre	povre	NOMcom	NOMB.=s|GENRE=m|CAS=n
,	,	PONfbl	MORPH=empty
si	si	ADVgen	DEGRE=-
portoit	porter	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
avec	avuec	PRE	MORPH=empty
lui	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
avoirs	avoir	NOMcom	NOMB.=p|GENRE=m|CAS=r
;	;	PONfbl	MORPH=empty
si	si	ADVgen	DEGRE=-
les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
donoit	doner	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
là	là	ADVgen	DEGRE=-
où	où	PROrel	NOMB.=s|GENRE=m|CAS=r
mestiers	mestier	NOMcom	NOMB.=s|GENRE=m|CAS=n
estoit	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
.	.	PONfrt	MORPH=empty
Et	et	CONcoo	MORPH=empty
aprés	après	ADVgen	DEGRE=-
vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
enz	enz	ADVgen	DEGRE=-
el	en1+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
mont	mont	NOMcom	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
Celyon	celin	NOMpro	NOMB.=s|GENRE=f|CAS=r
à	a3	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
meson	maison	NOMcom	NOMB.=s|GENRE=f|CAS=r
d’une	ne1	OUT	NOMB.=s|GENRE=f|CAS=r
veue	veüe	NOMcom	NOMB.=s|GENRE=f|CAS=r
deme	deme	NOMcom	NOMB.=s|GENRE=f|CAS=r
qi	qui	PROrel	NOMB.=p|GENRE=m|CAS=n
l’amanoit	samener	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
,	,	PONfbl	MORPH=empty
qi	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
.	.	PONfrt	MORPH=empty
XI	doze	DETcar	NOMB.=p|GENRE=m|CAS=r
.	.	PONfrt	MORPH=empty
anz	an	NOMcom	NOMB.=p|GENRE=m|CAS=r
avoit	avoir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
esté	estre1	VERppe	NOMB.=s|GENRE=m|CAS=n
avec	avuec	PRE	MORPH=empty
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
baron	baron	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
.	.	PONfrt	MORPH=empty
XXVII	vint+set	DETcar	NOMB.=p|GENRE=m|CAS=r
.	.	PONfrt	MORPH=empty
anz	an	NOMcom	NOMB.=p|GENRE=m|CAS=r
veue	vëoir	VERppe	NOMB.=s|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
cele	cel	DETdem	NOMB.=s|GENRE=f|CAS=n
feme	feme	NOMcom	NOMB.=s|GENRE=f|CAS=n
avoit	avoir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
en	en1	PRE	MORPH=empty
sa	son4	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=r
meson	maison	NOMcom	NOMB.=s|GENRE=f|CAS=r
molt	mout	ADVgen	DEGRE=s
de	de	PRE	MORPH=empty
crestienz	crestiien	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
repoz	repos	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
prestres	prestre	NOMcom	NOMB.=s|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
clers	clerc	NOMcom	NOMB.=s|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
por	por2	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
poor	pëor	NOMcom	NOMB.=s|GENRE=f|CAS=r
des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
tyranz	tiran	NOMcom	NOMB.=p|GENRE=m|CAS=r
.	.	PONfrt	MORPH=empty
Qant	cant1	CONsub	MORPH=empty
seinz	saint	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Lorenz	lorent	NOMpro	MORPH=empty
le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
sot	savoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
,	,	PONfbl	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
parnuit	parentir	VERppe	NOMB.=s|GENRE=m
,	,	PONfbl	MORPH=empty
si	si	ADVgen	DEGRE=-
lor	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=i
aporta	aporter	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
vesteures	vestëure	NOMcom	NOMB.=p|GENRE=f|CAS=r
et	et	CONcoo	MORPH=empty
avoirs	avoir	NOMcom	NOMB.=p|GENRE=m|CAS=r
et	et	CONcoo	MORPH=empty
aprés	après	ADVgen	DEGRE=-
lor	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=i
lava	laver	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
toz	tot	DETind	NOMB.=p|GENRE=m|CAS=r
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
piéz	pié	NOMcom	NOMB.=p|GENRE=m|CAS=r
.	.	PONfrt	MORPH=empty
Qant	cant1	CONsub	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
ot	öir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
ce	ce1	PROdem	NOMB.=s|GENRE=n|CAS=r
fet	faire	VERppe	NOMB.=s|GENRE=m|CAS=r
;	;	PONfbl	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=n
veue	vëoir	NOMcom	NOMB.=s|GENRE=f|CAS=n
feme	feme	NOMcom	NOMB.=s|GENRE=f|CAS=n
en	en1	PRE	MORPH=empty
cui	cui	PROrel	NOMB.=s|GENRE=m|CAS=i
meson	maison	NOMcom	NOMB.=s|GENRE=f|CAS=r
il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
estoient	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
;	;	PONfbl	MORPH=empty
se	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
lessa	laissier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
cheoir	chëoir	VERinf	NOMB.=x|GENRE=x|CAS=x
as	a3+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
piez	pié	NOMcom	NOMB.=p|GENRE=m|CAS=r
saint	saint	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
Lorenz	lorent	NOMpro	NOMB.=p|GENRE=f|CAS=r
et	et	CONcoo	MORPH=empty
si	si	ADVgen	DEGRE=-
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
dist	dire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
:	:	PONfbl	MORPH=empty
"	"	PONfbl	MORPH=empty
JE	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
te	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=r
pri	priier	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
et	et	CONcoo	MORPH=empty
conjur	conjurer	VERcjg	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
par	par	PRE	MORPH=empty
Nostre	nostre	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
Signor	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=r
Jesu	jhesu	NOMpro	NOMB.=s|GENRE=m|CAS=r
Crist	crist	NOMpro	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
qe	que4	CONsub	MORPH=empty
tu	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=n
me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
metes	metre2	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
tes	ton4	DETpos	PERS.=2|NOMB.=s|GENRE=m|CAS=r
meins	main2	NOMcom	NOMB.=p|GENRE=f|CAS=r
sor	sor2	PRE	MORPH=empty
mon	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
chief	chief1	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
car	car	CONcoo	MORPH=empty
je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
iai	ja	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
molt	mout	ADVgen	DEGRE=s
grant	grant	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
doleur	dolor	NOMcom	NOMB.=s|GENRE=f|CAS=r
et	et	CONcoo	MORPH=empty
molt	mout	ADVgen	DEGRE=-
tres	très	ADVgen	DEGRE=-
grant	grant	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
enfermeté	enfermeté1	NOMcom	NOMB.=s|GENRE=f|CAS=r
.	.	PONfrt	MORPH=empty
"	"	PONfbl	MORPH=empty
Lors	lors	ADVgen	DEGRE=-
dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
seinz	saint	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Lorenz	lorenc	NOMpro	MORPH=empty
à	a3	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
feme	feme	NOMcom	NOMB.=s|GENRE=f|CAS=r
qi	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
Cyriace	cyrical	NOMpro	NOMB.=s|GENRE=f|CAS=r
estoit	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
apelee	apeler	VERppe	NOMB.=s|GENRE=f|CAS=n
:	:	PONfbl	MORPH=empty
"	"	PONfbl	MORPH=empty
Je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
te	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=i
meterai	metre2	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
ma	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=f|CAS=r
mein	main2	NOMcom	NOMB.=s|GENRE=f|CAS=r
sor	sor2	PRE	MORPH=empty
ton	ton4	DETpos	PERS.=2|NOMB.=s|GENRE=m|CAS=r
chief	chief1	NOMcom	NOMB.=s|GENRE=m|CAS=r
El	en1+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
non	nom	NOMcom	NOMB.=s|GENRE=m|CAS=r
Nostre	nostre	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
Signeur	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=r
Jesu	jesu	NOMpro	NOMB.=s|GENRE=m|CAS=r
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
Fiuz	fil2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Deu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
.	.	PONfrt	MORPH=empty
"	"	PONfbl	MORPH=empty
Et	et	CONcoo	MORPH=empty
lors	lors	ADVgen	DEGRE=-
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
fist	faire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
signe	signe1	NOMcom	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
vraie	verai	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
croiz	croiz	NOMcom	NOMB.=s|GENRE=f|CAS=r
seur	sor2	PRE	MORPH=empty
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
chief	chief1	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
si	si	ADVgen	DEGRE=-
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
mist	metre2	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
ses	son4	DETpos	PERS.=3|NOMB.=p|GENRE=f|CAS=r
meins	main2	NOMcom	NOMB.=p|GENRE=f|CAS=r
deseure	desor	ADVgen	DEGRE=-
et	et	CONcoo	MORPH=empty
puis	puis	ADVgen	DEGRE=-
mist	metre2	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
deseur	desor	PRE	MORPH=empty
li	il	PROper	NOMB.=s|GENRE=m|CAS=i
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
drap	drap	NOMcom	NOMB.=s|GENRE=m|CAS=r
dont	dont	ADVgen	NOMB.=s
l’en	segm	OUT	NOMB.=s
essuiot	essuier	VERcjg	NOMB.=s|GENRE=m|CAS=r
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
piéz	pié	NOMcom	NOMB.=p|GENRE=m|CAS=r
des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
seinz	saint	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
homes	ome	NOMcom	NOMB.=p|GENRE=m|CAS=r
qi	qui	PROrel	NOMB.=p|GENRE=m|CAS=n
là	là	ADVgen	DEGRE=-
estoient	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
.	.	PONfrt	MORPH=empty
Et	et	CONcoo	MORPH=empty
tantost	tantost	ADVgen	DEGRE=-
fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
ele	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
garie	garir	VERppe	NOMB.=s|GENRE=f|CAS=n
de	de	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
grant	grant	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
enfermeté	enfermeté1	NOMcom	NOMB.=s|GENRE=f|CAS=r
.	.	PONfrt	MORPH=empty
En	en1	PRE	MORPH=empty
cele	cel	DETdem	NOMB.=s|GENRE=f|CAS=r
meisme	mëisme	ADJind	NOMB.=s|GENRE=f|CAS=r
nuit	nuit	NOMcom	NOMB.=s|GENRE=f|CAS=r
se	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
departi	departir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
seinz	saint	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Lorenz	lorenc	NOMpro	NOMB.=p
de	de	PRE	MORPH=empty
là	là	ADVgen	DEGRE=-
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
si	si	ADVgen	DEGRE=-
commenca	comencier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
aquerré	aquerre	VERppe	NOMB.=s|GENRE=m|CAS=n
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
crestienz	crestiien	NOMcom	NOMB.=p|GENRE=m|CAS=r
partout	tot	ADVgen	DEGRE=-
là	là	ADVgen	DEGRE=-
où	où	PROrel	NOMB.=s|GENRE=n|CAS=r
il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
estoient	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
assamblé	assembler	VERppe	NOMB.=p|GENRE=m|CAS=n
;	;	PONfbl	MORPH=empty
fust	estre1	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=s
en	en1	PRE	MORPH=empty
mesons	maison	NOMcom	NOMB.=p|GENRE=f|CAS=r
ou	o3	CONcoo	MORPH=empty
en	en1	PRE	MORPH=empty
croutes	crote1	NOMcom	NOMB.=s|GENRE=f|CAS=r
ou	o3	CONcoo	MORPH=empty
en	en1	PRE	MORPH=empty
autres	autre	DETind	NOMB.=p|GENRE=m|CAS=r
leus	lieu	NOMcom	NOMB.=p|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
tant	tant	ADVgen	DEGRE=-
qe	que4	CONsub	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
en	en1	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
rue	rüe2	NOMcom	NOMB.=s|GENRE=f|CAS=r
del	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
charnier	charnier2	NOMcom	NOMB.=x|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
là	là	ADVgen	DEGRE=-
trova	trover	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
molt	mout	ADVgen	DEGRE=s
de	de	PRE	MORPH=empty
crestiens	crestiien	NOMcom	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
assambléz	assembler	VERppe	NOMB.=p|GENRE=m|CAS=r
à	a3	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
meson	maison	NOMcom	NOMB.=s|GENRE=f|CAS=r
d’un	en1	PRE	NOMB.=s|GENRE=m|CAS=r
crestien	crestiien	NOMcom	NOMB.=s|GENRE=m|CAS=r
qi	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
Nartyses	natres	NOMpro	NOMB.=s|GENRE=m|CAS=n
estoit	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
apeléz	apeler	VERppe	NOMB.=s|GENRE=m|CAS=n
.	.	PONfrt	MORPH=empty
Qant	cant1	CONsub	MORPH=empty
seinz	saint	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Lorenz	lorenc	NOMpro	MORPH=empty
i	i2	PROadv	MORPH=empty
fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
entréz	entrer	VERppe	NOMB.=s|GENRE=m|CAS=n
tot	tot	ADVgen	DEGRE=-
plorant	plorer	VERppa	NOMB.=x|GENRE=x|CAS=x
,	,	PONfbl	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
lor	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=i
lava	laver	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
piéz	pié	NOMcom	NOMB.=p|GENRE=m|CAS=r
et	et	CONcoo	MORPH=empty
si	si	ADVgen	DEGRE=-
lor	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=i
dona	doner	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
de	de	PRE	MORPH=empty
l’avoir	savoir	VERinf	NOMB.=x|GENRE=x|CAS=x
qe	que2	PROrel	MORPH=empty
seinz	saint	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Syxtes	saint	NOMpro	NOMB.=s|GENRE=m|CAS=n
avoit	avoir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
commandéà	comander	VERppe	NOMB.=s|GENRE=m|CAS=r
doner	doner	VERinf	NOMB.=x|GENRE=x|CAS=x
as	a3+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
povres	povre	NOMcom	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
.	.	PONfrt	MORPH=empty
En	en1	PRE	MORPH=empty
cele	cel	DETdem	NOMB.=s|GENRE=f|CAS=r
meson	maison	NOMcom	NOMB.=s|GENRE=f|CAS=r
trova	trover	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
.	.	PONfrt	MORPH=empty
